

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  1223  1FEA                     	;# 
  1224  1FEB                     	;# 
  1225  1FED                     	;# 
  1226  1FEE                     	;# 
  1227  1FEF                     	;# 
  1228  0000                     	;# 
  1229  0001                     	;# 
  1230  0002                     	;# 
  1231  0003                     	;# 
  1232  0004                     	;# 
  1233  0005                     	;# 
  1234  0006                     	;# 
  1235  0007                     	;# 
  1236  0008                     	;# 
  1237  0009                     	;# 
  1238  000A                     	;# 
  1239  000B                     	;# 
  1240  000C                     	;# 
  1241  000E                     	;# 
  1242  0012                     	;# 
  1243  0014                     	;# 
  1244  0018                     	;# 
  1245  001A                     	;# 
  1246  009B                     	;# 
  1247  009B                     	;# 
  1248  009C                     	;# 
  1249  009D                     	;# 
  1250  009E                     	;# 
  1251  009F                     	;# 
  1252  0119                     	;# 
  1253  0119                     	;# 
  1254  0119                     	;# 
  1255  011A                     	;# 
  1256  011A                     	;# 
  1257  011A                     	;# 
  1258  011B                     	;# 
  1259  011B                     	;# 
  1260  011B                     	;# 
  1261  011B                     	;# 
  1262  011B                     	;# 
  1263  011C                     	;# 
  1264  011C                     	;# 
  1265  011C                     	;# 
  1266  011D                     	;# 
  1267  011D                     	;# 
  1268  011D                     	;# 
  1269  011E                     	;# 
  1270  011E                     	;# 
  1271  011E                     	;# 
  1272  011F                     	;# 
  1273  011F                     	;# 
  1274  011F                     	;# 
  1275  011F                     	;# 
  1276  011F                     	;# 
  1277  018C                     	;# 
  1278  018D                     	;# 
  1279  018E                     	;# 
  1280  018F                     	;# 
  1281  0190                     	;# 
  1282  0191                     	;# 
  1283  0192                     	;# 
  1284  020C                     	;# 
  1285  020C                     	;# 
  1286  020D                     	;# 
  1287  020E                     	;# 
  1288  020F                     	;# 
  1289  020F                     	;# 
  1290  0210                     	;# 
  1291  0210                     	;# 
  1292  0211                     	;# 
  1293  0211                     	;# 
  1294  028C                     	;# 
  1295  028C                     	;# 
  1296  028D                     	;# 
  1297  028D                     	;# 
  1298  028E                     	;# 
  1299  028F                     	;# 
  1300  0290                     	;# 
  1301  0291                     	;# 
  1302  030C                     	;# 
  1303  030C                     	;# 
  1304  030D                     	;# 
  1305  030E                     	;# 
  1306  030F                     	;# 
  1307  0310                     	;# 
  1308  0310                     	;# 
  1309  0311                     	;# 
  1310  0312                     	;# 
  1311  0313                     	;# 
  1312  0314                     	;# 
  1313  0314                     	;# 
  1314  0315                     	;# 
  1315  0316                     	;# 
  1316  0318                     	;# 
  1317  0318                     	;# 
  1318  0319                     	;# 
  1319  031A                     	;# 
  1320  031C                     	;# 
  1321  031C                     	;# 
  1322  031D                     	;# 
  1323  031E                     	;# 
  1324  038C                     	;# 
  1325  038C                     	;# 
  1326  038D                     	;# 
  1327  038E                     	;# 
  1328  058C                     	;# 
  1329  058C                     	;# 
  1330  058D                     	;# 
  1331  058E                     	;# 
  1332  058F                     	;# 
  1333  058F                     	;# 
  1334  0590                     	;# 
  1335  0591                     	;# 
  1336  0592                     	;# 
  1337  0593                     	;# 
  1338  059C                     	;# 
  1339  059C                     	;# 
  1340  059D                     	;# 
  1341  059D                     	;# 
  1342  059E                     	;# 
  1343  059F                     	;# 
  1344  060C                     	;# 
  1345  060D                     	;# 
  1346  060E                     	;# 
  1347  060F                     	;# 
  1348  0610                     	;# 
  1349  0611                     	;# 
  1350  0612                     	;# 
  1351  0613                     	;# 
  1352  0614                     	;# 
  1353  070C                     	;# 
  1354  070D                     	;# 
  1355  070E                     	;# 
  1356  070F                     	;# 
  1357  0710                     	;# 
  1358  0711                     	;# 
  1359  0712                     	;# 
  1360  0713                     	;# 
  1361  0716                     	;# 
  1362  0717                     	;# 
  1363  0718                     	;# 
  1364  0719                     	;# 
  1365  071A                     	;# 
  1366  071B                     	;# 
  1367  071C                     	;# 
  1368  071D                     	;# 
  1369  0796                     	;# 
  1370  0797                     	;# 
  1371  0798                     	;# 
  1372  0799                     	;# 
  1373  079A                     	;# 
  1374  079B                     	;# 
  1375  080C                     	;# 
  1376  080D                     	;# 
  1377  080E                     	;# 
  1378  080F                     	;# 
  1379  0810                     	;# 
  1380  0811                     	;# 
  1381  0812                     	;# 
  1382  0813                     	;# 
  1383  0814                     	;# 
  1384  081A                     	;# 
  1385  081A                     	;# 
  1386  081B                     	;# 
  1387  081C                     	;# 
  1388  081C                     	;# 
  1389  081D                     	;# 
  1390  081E                     	;# 
  1391  081F                     	;# 
  1392  088C                     	;# 
  1393  088D                     	;# 
  1394  088E                     	;# 
  1395  088F                     	;# 
  1396  0890                     	;# 
  1397  0891                     	;# 
  1398  0892                     	;# 
  1399  0893                     	;# 
  1400  0895                     	;# 
  1401  0896                     	;# 
  1402  090C                     	;# 
  1403  090E                     	;# 
  1404  090F                     	;# 
  1405  091F                     	;# 
  1406  098F                     	;# 
  1407  098F                     	;# 
  1408  0990                     	;# 
  1409  0991                     	;# 
  1410  0992                     	;# 
  1411  0993                     	;# 
  1412  0994                     	;# 
  1413  0995                     	;# 
  1414  0996                     	;# 
  1415  0997                     	;# 
  1416  1E0F                     	;# 
  1417  1E10                     	;# 
  1418  1E11                     	;# 
  1419  1E12                     	;# 
  1420  1E13                     	;# 
  1421  1E14                     	;# 
  1422  1E15                     	;# 
  1423  1E16                     	;# 
  1424  1E17                     	;# 
  1425  1E18                     	;# 
  1426  1E19                     	;# 
  1427  1E1A                     	;# 
  1428  1E1B                     	;# 
  1429  1E1C                     	;# 
  1430  1E1D                     	;# 
  1431  1E1E                     	;# 
  1432  1E1F                     	;# 
  1433  1E20                     	;# 
  1434  1E21                     	;# 
  1435  1E22                     	;# 
  1436  1E23                     	;# 
  1437  1E24                     	;# 
  1438  1E25                     	;# 
  1439  1E26                     	;# 
  1440  1E27                     	;# 
  1441  1E28                     	;# 
  1442  1E29                     	;# 
  1443  1E2A                     	;# 
  1444  1E2B                     	;# 
  1445  1E2C                     	;# 
  1446  1E2D                     	;# 
  1447  1E2E                     	;# 
  1448  1E2F                     	;# 
  1449  1E30                     	;# 
  1450  1E31                     	;# 
  1451  1E32                     	;# 
  1452  1E33                     	;# 
  1453  1E34                     	;# 
  1454  1E35                     	;# 
  1455  1E36                     	;# 
  1456  1E37                     	;# 
  1457  1E8F                     	;# 
  1458  1E90                     	;# 
  1459  1E91                     	;# 
  1460  1E92                     	;# 
  1461  1E93                     	;# 
  1462  1E9C                     	;# 
  1463  1EA1                     	;# 
  1464  1EA2                     	;# 
  1465  1EB1                     	;# 
  1466  1EBB                     	;# 
  1467  1EBC                     	;# 
  1468  1EBD                     	;# 
  1469  1EBE                     	;# 
  1470  1EC3                     	;# 
  1471  1EC5                     	;# 
  1472  1EC6                     	;# 
  1473  1EC7                     	;# 
  1474  1ECB                     	;# 
  1475  1ECC                     	;# 
  1476  1F10                     	;# 
  1477  1F11                     	;# 
  1478  1F12                     	;# 
  1479  1F13                     	;# 
  1480  1F14                     	;# 
  1481  1F15                     	;# 
  1482  1F20                     	;# 
  1483  1F21                     	;# 
  1484  1F22                     	;# 
  1485  1F23                     	;# 
  1486  1F24                     	;# 
  1487  1F25                     	;# 
  1488  1F38                     	;# 
  1489  1F39                     	;# 
  1490  1F3A                     	;# 
  1491  1F3B                     	;# 
  1492  1F3C                     	;# 
  1493  1F3D                     	;# 
  1494  1F3E                     	;# 
  1495  1F3F                     	;# 
  1496  1F4E                     	;# 
  1497  1F4F                     	;# 
  1498  1F50                     	;# 
  1499  1F51                     	;# 
  1500  1F52                     	;# 
  1501  1F53                     	;# 
  1502  1F54                     	;# 
  1503  1F55                     	;# 
  1504  1FE4                     	;# 
  1505  1FE5                     	;# 
  1506  1FE6                     	;# 
  1507  1FE7                     	;# 
  1508  1FE8                     	;# 
  1509  1FE8                     	;# 
  1510  1FE9                     	;# 
  1511  1FEA                     	;# 
  1512  1FEA                     	;# 
  1513  1FEB                     	;# 
  1514  1FED                     	;# 
  1515  1FEE                     	;# 
  1516  1FEF                     	;# 
  1517  0000                     	;# 
  1518  0001                     	;# 
  1519  0002                     	;# 
  1520  0003                     	;# 
  1521  0004                     	;# 
  1522  0005                     	;# 
  1523  0006                     	;# 
  1524  0007                     	;# 
  1525  0008                     	;# 
  1526  0009                     	;# 
  1527  000A                     	;# 
  1528  000B                     	;# 
  1529  000C                     	;# 
  1530  000E                     	;# 
  1531  0012                     	;# 
  1532  0014                     	;# 
  1533  0018                     	;# 
  1534  001A                     	;# 
  1535  009B                     	;# 
  1536  009B                     	;# 
  1537  009C                     	;# 
  1538  009D                     	;# 
  1539  009E                     	;# 
  1540  009F                     	;# 
  1541  0119                     	;# 
  1542  0119                     	;# 
  1543  0119                     	;# 
  1544  011A                     	;# 
  1545  011A                     	;# 
  1546  011A                     	;# 
  1547  011B                     	;# 
  1548  011B                     	;# 
  1549  011B                     	;# 
  1550  011B                     	;# 
  1551  011B                     	;# 
  1552  011C                     	;# 
  1553  011C                     	;# 
  1554  011C                     	;# 
  1555  011D                     	;# 
  1556  011D                     	;# 
  1557  011D                     	;# 
  1558  011E                     	;# 
  1559  011E                     	;# 
  1560  011E                     	;# 
  1561  011F                     	;# 
  1562  011F                     	;# 
  1563  011F                     	;# 
  1564  011F                     	;# 
  1565  011F                     	;# 
  1566  018C                     	;# 
  1567  018D                     	;# 
  1568  018E                     	;# 
  1569  018F                     	;# 
  1570  0190                     	;# 
  1571  0191                     	;# 
  1572  0192                     	;# 
  1573  020C                     	;# 
  1574  020C                     	;# 
  1575  020D                     	;# 
  1576  020E                     	;# 
  1577  020F                     	;# 
  1578  020F                     	;# 
  1579  0210                     	;# 
  1580  0210                     	;# 
  1581  0211                     	;# 
  1582  0211                     	;# 
  1583  028C                     	;# 
  1584  028C                     	;# 
  1585  028D                     	;# 
  1586  028D                     	;# 
  1587  028E                     	;# 
  1588  028F                     	;# 
  1589  0290                     	;# 
  1590  0291                     	;# 
  1591  030C                     	;# 
  1592  030C                     	;# 
  1593  030D                     	;# 
  1594  030E                     	;# 
  1595  030F                     	;# 
  1596  0310                     	;# 
  1597  0310                     	;# 
  1598  0311                     	;# 
  1599  0312                     	;# 
  1600  0313                     	;# 
  1601  0314                     	;# 
  1602  0314                     	;# 
  1603  0315                     	;# 
  1604  0316                     	;# 
  1605  0318                     	;# 
  1606  0318                     	;# 
  1607  0319                     	;# 
  1608  031A                     	;# 
  1609  031C                     	;# 
  1610  031C                     	;# 
  1611  031D                     	;# 
  1612  031E                     	;# 
  1613  038C                     	;# 
  1614  038C                     	;# 
  1615  038D                     	;# 
  1616  038E                     	;# 
  1617  058C                     	;# 
  1618  058C                     	;# 
  1619  058D                     	;# 
  1620  058E                     	;# 
  1621  058F                     	;# 
  1622  058F                     	;# 
  1623  0590                     	;# 
  1624  0591                     	;# 
  1625  0592                     	;# 
  1626  0593                     	;# 
  1627  059C                     	;# 
  1628  059C                     	;# 
  1629  059D                     	;# 
  1630  059D                     	;# 
  1631  059E                     	;# 
  1632  059F                     	;# 
  1633  060C                     	;# 
  1634  060D                     	;# 
  1635  060E                     	;# 
  1636  060F                     	;# 
  1637  0610                     	;# 
  1638  0611                     	;# 
  1639  0612                     	;# 
  1640  0613                     	;# 
  1641  0614                     	;# 
  1642  070C                     	;# 
  1643  070D                     	;# 
  1644  070E                     	;# 
  1645  070F                     	;# 
  1646  0710                     	;# 
  1647  0711                     	;# 
  1648  0712                     	;# 
  1649  0713                     	;# 
  1650  0716                     	;# 
  1651  0717                     	;# 
  1652  0718                     	;# 
  1653  0719                     	;# 
  1654  071A                     	;# 
  1655  071B                     	;# 
  1656  071C                     	;# 
  1657  071D                     	;# 
  1658  0796                     	;# 
  1659  0797                     	;# 
  1660  0798                     	;# 
  1661  0799                     	;# 
  1662  079A                     	;# 
  1663  079B                     	;# 
  1664  080C                     	;# 
  1665  080D                     	;# 
  1666  080E                     	;# 
  1667  080F                     	;# 
  1668  0810                     	;# 
  1669  0811                     	;# 
  1670  0812                     	;# 
  1671  0813                     	;# 
  1672  0814                     	;# 
  1673  081A                     	;# 
  1674  081A                     	;# 
  1675  081B                     	;# 
  1676  081C                     	;# 
  1677  081C                     	;# 
  1678  081D                     	;# 
  1679  081E                     	;# 
  1680  081F                     	;# 
  1681  088C                     	;# 
  1682  088D                     	;# 
  1683  088E                     	;# 
  1684  088F                     	;# 
  1685  0890                     	;# 
  1686  0891                     	;# 
  1687  0892                     	;# 
  1688  0893                     	;# 
  1689  0895                     	;# 
  1690  0896                     	;# 
  1691  090C                     	;# 
  1692  090E                     	;# 
  1693  090F                     	;# 
  1694  091F                     	;# 
  1695  098F                     	;# 
  1696  098F                     	;# 
  1697  0990                     	;# 
  1698  0991                     	;# 
  1699  0992                     	;# 
  1700  0993                     	;# 
  1701  0994                     	;# 
  1702  0995                     	;# 
  1703  0996                     	;# 
  1704  0997                     	;# 
  1705  1E0F                     	;# 
  1706  1E10                     	;# 
  1707  1E11                     	;# 
  1708  1E12                     	;# 
  1709  1E13                     	;# 
  1710  1E14                     	;# 
  1711  1E15                     	;# 
  1712  1E16                     	;# 
  1713  1E17                     	;# 
  1714  1E18                     	;# 
  1715  1E19                     	;# 
  1716  1E1A                     	;# 
  1717  1E1B                     	;# 
  1718  1E1C                     	;# 
  1719  1E1D                     	;# 
  1720  1E1E                     	;# 
  1721  1E1F                     	;# 
  1722  1E20                     	;# 
  1723  1E21                     	;# 
  1724  1E22                     	;# 
  1725  1E23                     	;# 
  1726  1E24                     	;# 
  1727  1E25                     	;# 
  1728  1E26                     	;# 
  1729  1E27                     	;# 
  1730  1E28                     	;# 
  1731  1E29                     	;# 
  1732  1E2A                     	;# 
  1733  1E2B                     	;# 
  1734  1E2C                     	;# 
  1735  1E2D                     	;# 
  1736  1E2E                     	;# 
  1737  1E2F                     	;# 
  1738  1E30                     	;# 
  1739  1E31                     	;# 
  1740  1E32                     	;# 
  1741  1E33                     	;# 
  1742  1E34                     	;# 
  1743  1E35                     	;# 
  1744  1E36                     	;# 
  1745  1E37                     	;# 
  1746  1E8F                     	;# 
  1747  1E90                     	;# 
  1748  1E91                     	;# 
  1749  1E92                     	;# 
  1750  1E93                     	;# 
  1751  1E9C                     	;# 
  1752  1EA1                     	;# 
  1753  1EA2                     	;# 
  1754  1EB1                     	;# 
  1755  1EBB                     	;# 
  1756  1EBC                     	;# 
  1757  1EBD                     	;# 
  1758  1EBE                     	;# 
  1759  1EC3                     	;# 
  1760  1EC5                     	;# 
  1761  1EC6                     	;# 
  1762  1EC7                     	;# 
  1763  1ECB                     	;# 
  1764  1ECC                     	;# 
  1765  1F10                     	;# 
  1766  1F11                     	;# 
  1767  1F12                     	;# 
  1768  1F13                     	;# 
  1769  1F14                     	;# 
  1770  1F15                     	;# 
  1771  1F20                     	;# 
  1772  1F21                     	;# 
  1773  1F22                     	;# 
  1774  1F23                     	;# 
  1775  1F24                     	;# 
  1776  1F25                     	;# 
  1777  1F38                     	;# 
  1778  1F39                     	;# 
  1779  1F3A                     	;# 
  1780  1F3B                     	;# 
  1781  1F3C                     	;# 
  1782  1F3D                     	;# 
  1783  1F3E                     	;# 
  1784  1F3F                     	;# 
  1785  1F4E                     	;# 
  1786  1F4F                     	;# 
  1787  1F50                     	;# 
  1788  1F51                     	;# 
  1789  1F52                     	;# 
  1790  1F53                     	;# 
  1791  1F54                     	;# 
  1792  1F55                     	;# 
  1793  1FE4                     	;# 
  1794  1FE5                     	;# 
  1795  1FE6                     	;# 
  1796  1FE7                     	;# 
  1797  1FE8                     	;# 
  1798  1FE8                     	;# 
  1799  1FE9                     	;# 
  1800  1FEA                     	;# 
  1801  1FEA                     	;# 
  1802  1FEB                     	;# 
  1803  1FED                     	;# 
  1804  1FEE                     	;# 
  1805  1FEF                     	;# 
  1806  0000                     	;# 
  1807  0001                     	;# 
  1808  0002                     	;# 
  1809  0003                     	;# 
  1810  0004                     	;# 
  1811  0005                     	;# 
  1812  0006                     	;# 
  1813  0007                     	;# 
  1814  0008                     	;# 
  1815  0009                     	;# 
  1816  000A                     	;# 
  1817  000B                     	;# 
  1818  000C                     	;# 
  1819  000E                     	;# 
  1820  0012                     	;# 
  1821  0014                     	;# 
  1822  0018                     	;# 
  1823  001A                     	;# 
  1824  009B                     	;# 
  1825  009B                     	;# 
  1826  009C                     	;# 
  1827  009D                     	;# 
  1828  009E                     	;# 
  1829  009F                     	;# 
  1830  0119                     	;# 
  1831  0119                     	;# 
  1832  0119                     	;# 
  1833  011A                     	;# 
  1834  011A                     	;# 
  1835  011A                     	;# 
  1836  011B                     	;# 
  1837  011B                     	;# 
  1838  011B                     	;# 
  1839  011B                     	;# 
  1840  011B                     	;# 
  1841  011C                     	;# 
  1842  011C                     	;# 
  1843  011C                     	;# 
  1844  011D                     	;# 
  1845  011D                     	;# 
  1846  011D                     	;# 
  1847  011E                     	;# 
  1848  011E                     	;# 
  1849  011E                     	;# 
  1850  011F                     	;# 
  1851  011F                     	;# 
  1852  011F                     	;# 
  1853  011F                     	;# 
  1854  011F                     	;# 
  1855  018C                     	;# 
  1856  018D                     	;# 
  1857  018E                     	;# 
  1858  018F                     	;# 
  1859  0190                     	;# 
  1860  0191                     	;# 
  1861  0192                     	;# 
  1862  020C                     	;# 
  1863  020C                     	;# 
  1864  020D                     	;# 
  1865  020E                     	;# 
  1866  020F                     	;# 
  1867  020F                     	;# 
  1868  0210                     	;# 
  1869  0210                     	;# 
  1870  0211                     	;# 
  1871  0211                     	;# 
  1872  028C                     	;# 
  1873  028C                     	;# 
  1874  028D                     	;# 
  1875  028D                     	;# 
  1876  028E                     	;# 
  1877  028F                     	;# 
  1878  0290                     	;# 
  1879  0291                     	;# 
  1880  030C                     	;# 
  1881  030C                     	;# 
  1882  030D                     	;# 
  1883  030E                     	;# 
  1884  030F                     	;# 
  1885  0310                     	;# 
  1886  0310                     	;# 
  1887  0311                     	;# 
  1888  0312                     	;# 
  1889  0313                     	;# 
  1890  0314                     	;# 
  1891  0314                     	;# 
  1892  0315                     	;# 
  1893  0316                     	;# 
  1894  0318                     	;# 
  1895  0318                     	;# 
  1896  0319                     	;# 
  1897  031A                     	;# 
  1898  031C                     	;# 
  1899  031C                     	;# 
  1900  031D                     	;# 
  1901  031E                     	;# 
  1902  038C                     	;# 
  1903  038C                     	;# 
  1904  038D                     	;# 
  1905  038E                     	;# 
  1906  058C                     	;# 
  1907  058C                     	;# 
  1908  058D                     	;# 
  1909  058E                     	;# 
  1910  058F                     	;# 
  1911  058F                     	;# 
  1912  0590                     	;# 
  1913  0591                     	;# 
  1914  0592                     	;# 
  1915  0593                     	;# 
  1916  059C                     	;# 
  1917  059C                     	;# 
  1918  059D                     	;# 
  1919  059D                     	;# 
  1920  059E                     	;# 
  1921  059F                     	;# 
  1922  060C                     	;# 
  1923  060D                     	;# 
  1924  060E                     	;# 
  1925  060F                     	;# 
  1926  0610                     	;# 
  1927  0611                     	;# 
  1928  0612                     	;# 
  1929  0613                     	;# 
  1930  0614                     	;# 
  1931  070C                     	;# 
  1932  070D                     	;# 
  1933  070E                     	;# 
  1934  070F                     	;# 
  1935  0710                     	;# 
  1936  0711                     	;# 
  1937  0712                     	;# 
  1938  0713                     	;# 
  1939  0716                     	;# 
  1940  0717                     	;# 
  1941  0718                     	;# 
  1942  0719                     	;# 
  1943  071A                     	;# 
  1944  071B                     	;# 
  1945  071C                     	;# 
  1946  071D                     	;# 
  1947  0796                     	;# 
  1948  0797                     	;# 
  1949  0798                     	;# 
  1950  0799                     	;# 
  1951  079A                     	;# 
  1952  079B                     	;# 
  1953  080C                     	;# 
  1954  080D                     	;# 
  1955  080E                     	;# 
  1956  080F                     	;# 
  1957  0810                     	;# 
  1958  0811                     	;# 
  1959  0812                     	;# 
  1960  0813                     	;# 
  1961  0814                     	;# 
  1962  081A                     	;# 
  1963  081A                     	;# 
  1964  081B                     	;# 
  1965  081C                     	;# 
  1966  081C                     	;# 
  1967  081D                     	;# 
  1968  081E                     	;# 
  1969  081F                     	;# 
  1970  088C                     	;# 
  1971  088D                     	;# 
  1972  088E                     	;# 
  1973  088F                     	;# 
  1974  0890                     	;# 
  1975  0891                     	;# 
  1976  0892                     	;# 
  1977  0893                     	;# 
  1978  0895                     	;# 
  1979  0896                     	;# 
  1980  090C                     	;# 
  1981  090E                     	;# 
  1982  090F                     	;# 
  1983  091F                     	;# 
  1984  098F                     	;# 
  1985  098F                     	;# 
  1986  0990                     	;# 
  1987  0991                     	;# 
  1988  0992                     	;# 
  1989  0993                     	;# 
  1990  0994                     	;# 
  1991  0995                     	;# 
  1992  0996                     	;# 
  1993  0997                     	;# 
  1994  1E0F                     	;# 
  1995  1E10                     	;# 
  1996  1E11                     	;# 
  1997  1E12                     	;# 
  1998  1E13                     	;# 
  1999  1E14                     	;# 
  2000  1E15                     	;# 
  2001  1E16                     	;# 
  2002  1E17                     	;# 
  2003  1E18                     	;# 
  2004  1E19                     	;# 
  2005  1E1A                     	;# 
  2006  1E1B                     	;# 
  2007  1E1C                     	;# 
  2008  1E1D                     	;# 
  2009  1E1E                     	;# 
  2010  1E1F                     	;# 
  2011  1E20                     	;# 
  2012  1E21                     	;# 
  2013  1E22                     	;# 
  2014  1E23                     	;# 
  2015  1E24                     	;# 
  2016  1E25                     	;# 
  2017  1E26                     	;# 
  2018  1E27                     	;# 
  2019  1E28                     	;# 
  2020  1E29                     	;# 
  2021  1E2A                     	;# 
  2022  1E2B                     	;# 
  2023  1E2C                     	;# 
  2024  1E2D                     	;# 
  2025  1E2E                     	;# 
  2026  1E2F                     	;# 
  2027  1E30                     	;# 
  2028  1E31                     	;# 
  2029  1E32                     	;# 
  2030  1E33                     	;# 
  2031  1E34                     	;# 
  2032  1E35                     	;# 
  2033  1E36                     	;# 
  2034  1E37                     	;# 
  2035  1E8F                     	;# 
  2036  1E90                     	;# 
  2037  1E91                     	;# 
  2038  1E92                     	;# 
  2039  1E93                     	;# 
  2040  1E9C                     	;# 
  2041  1EA1                     	;# 
  2042  1EA2                     	;# 
  2043  1EB1                     	;# 
  2044  1EBB                     	;# 
  2045  1EBC                     	;# 
  2046  1EBD                     	;# 
  2047  1EBE                     	;# 
  2048  1EC3                     	;# 
  2049  1EC5                     	;# 
  2050  1EC6                     	;# 
  2051  1EC7                     	;# 
  2052  1ECB                     	;# 
  2053  1ECC                     	;# 
  2054  1F10                     	;# 
  2055  1F11                     	;# 
  2056  1F12                     	;# 
  2057  1F13                     	;# 
  2058  1F14                     	;# 
  2059  1F15                     	;# 
  2060  1F20                     	;# 
  2061  1F21                     	;# 
  2062  1F22                     	;# 
  2063  1F23                     	;# 
  2064  1F24                     	;# 
  2065  1F25                     	;# 
  2066  1F38                     	;# 
  2067  1F39                     	;# 
  2068  1F3A                     	;# 
  2069  1F3B                     	;# 
  2070  1F3C                     	;# 
  2071  1F3D                     	;# 
  2072  1F3E                     	;# 
  2073  1F3F                     	;# 
  2074  1F4E                     	;# 
  2075  1F4F                     	;# 
  2076  1F50                     	;# 
  2077  1F51                     	;# 
  2078  1F52                     	;# 
  2079  1F53                     	;# 
  2080  1F54                     	;# 
  2081  1F55                     	;# 
  2082  1FE4                     	;# 
  2083  1FE5                     	;# 
  2084  1FE6                     	;# 
  2085  1FE7                     	;# 
  2086  1FE8                     	;# 
  2087  1FE8                     	;# 
  2088  1FE9                     	;# 
  2089  1FEA                     	;# 
  2090  1FEA                     	;# 
  2091  1FEB                     	;# 
  2092  1FED                     	;# 
  2093  1FEE                     	;# 
  2094  1FEF                     	;# 
  2095                           
  2096 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2097  0000                     
  2098 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2099  0000                     
  2100 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2101  0000                     
  2102                           	psect	nvBANK0
  2103  004E                     __pnvBANK0:
  2104  004E                     _prepare_data:
  2105  004E                     	ds	2
  2106  0050                     _raw_data:
  2107  0050                     	ds	2
  2108  0052                     _EUSART1_ErrorHandler:
  2109  0052                     	ds	2
  2110  0054                     _EUSART1_OverrunErrorHandler:
  2111  0054                     	ds	2
  2112  0056                     _EUSART1_FramingErrorHandler:
  2113  0056                     	ds	2
  2114  0014                     _TRISC	set	20
  2115  0012                     _TRISA	set	18
  2116  001A                     _LATC	set	26
  2117  0018                     _LATA	set	24
  2118  009D                     _ADCON0bits	set	157
  2119  009D                     _ADCON0	set	157
  2120  009C                     _ADRESH	set	156
  2121  009B                     _ADRESL	set	155
  2122  009E                     _ADCON1	set	158
  2123  011A                     _TX1REG	set	282
  2124  011C                     _SP1BRGH	set	284
  2125  011B                     _SP1BRGL	set	283
  2126  011E                     _TX1STA	set	286
  2127  011D                     _RC1STA	set	285
  2128  011F                     _BAUD1CON	set	287
  2129  070F                     _PIR3bits	set	1807
  2130  079B                     _PMD5	set	1947
  2131  079A                     _PMD4	set	1946
  2132  0799                     _PMD3	set	1945
  2133  0798                     _PMD2	set	1944
  2134  0797                     _PMD1	set	1943
  2135  0796                     _PMD0	set	1942
  2136  0892                     _OSCTUNE	set	2194
  2137  0890                     _OSCSTAT	set	2192
  2138  0893                     _OSCFRQ	set	2195
  2139  0891                     _OSCEN	set	2193
  2140  088F                     _OSCCON3	set	2191
  2141  088D                     _OSCCON1	set	2189
  2142  090C                     _FVRCON	set	2316
  2143  1ECB                     _RX1DTPPS	set	7883
  2144  1F24                     _RC4PPS	set	7972
  2145  1F52                     _INLVLC	set	8018
  2146  1F3C                     _INLVLA	set	7996
  2147  1F51                     _SLRCONC	set	8017
